id,correct,difficulty,newsurvey
303,0,3,0
307,0,0,0
308,0,0,0
309,1,3,0
310,1,3,0
311,1,2,0
312,0,0,0
313,1,1,0
314,1,2,0
316,0,0,0
318,0,1,0
315,0,1,0
317,0,3,0
319,1,1,0
320,0,1,0
321,1,1,0
322,0,0,0
323,0,0,0
324,0,2,0
325,0,3,0
326,0,3,0
328,1,1,0
329,0,2,0
331,0,0,0
332,0,0,0
333,0,2,0
334,0,0,0
335,1,1,0
336,1,1,0
337,1,2,0
338,1,3,0
340,1,2,0
341,1,1,0
342,0,2,0
343,0,3,0
344,0,3,0
345,1,2,0
346,0,2,0
347,0,2,0
349,0,0,0
350,1,4,0
357,1,2,0
358,0,2,0
359,0,0,0
360,1,2,0
361,0,2,0
362,1,1,0
363,1,1,0
364,1,3,0
365,0,2,0
367,0,0,0
366,0,3,0
368,1,2,0
369,1,2,0
370,1,4,0
371,1,2,0
372,0,0,0
373,1,2,0
374,0,1,0
375,1,3,0
377,0,2,0
382,1,3,0
383,1,1,0
384,1,2,0
385,0,2,0
386,0,3,0
387,0,2,0
388,1,1,0
389,1,2,0
390,1,1,0
391,1,2,0
392,1,2,0
393,1,1,0
395,1,5,0
398,1,1,0
402,0,0,0
404,0,2,0
407,1,4,0
408,0,3,0
409,1,3,0
410,0,2,0
431,1,4,0
434,1,1,0
435,0,3,0
436,1,2,0
437,1,3,0
438,0,4,0
439,0,0,0
440,1,1,0
441,1,2,0
442,0,4,0
443,1,2,0
444,0,0,0
445,0,0,0
446,0,1,0
447,1,1,0
448,0,0,0
449,0,0,0
450,0,1,0
451,1,1,0
452,0,1,0
459,1,2,0
460,0,1,0
461,0,1,0
462,0,1,0
463,0,2,0
464,1,4,0
465,0,0,0
466,1,4,0
467,1,1,0
468,1,1,0
502,1,2,0
503,0,0,0
505,0,4,0
506,0,0,0
508,0,0,0
509,0,0,0
511,1,1,0
512,0,0,0
513,0,1,0
514,0,0,0
526,0,1,0
528,0,3,0
531,0,1,0
532,0,0,0
534,0,1,0
535,0,3,0
538,1,1,0
539,1,1,0
540,1,1,0
542,1,1,0
544,1,3,0
549,0,3,0
551,0,0,0
553,1,1,0
557,1,1,0
559,1,3,0
562,0,3,0
569,0,0,0
573,0,0,0
577,1,1,0
545,0,3,0
546,1,1,0
547,1,1,0
548,0,1,0
550,1,1,0
552,0,1,0
554,1,3,0
555,0,2,0
556,0,4,0
558,0,0,0
585,0,1,0
590,0,2,0
593,1,5,0
595,1,2,0
596,0,0,0
597,1,3,0
598,0,1,0
601,0,1,0
604,1,5,0
606,0,4,0
625,0,2,0
628,1,2,0
635,1,1,0
636,1,1,0
640,1,3,0
643,0,3,0
645,0,0,0
646,0,0,0
647,1,2,0
648,0,0,0
626,0,0,0
629,1,2,0
630,0,0,0
632,1,3,0
633,0,0,0
637,0,4,0
639,1,2,0
641,1,1,0
642,0,1,0
644,1,2,0
661,0,0,0
662,0,0,0
663,1,1,0
664,1,2,0
665,0,0,0
666,0,1,0
667,0,0,0
668,0,0,0
669,0,0,0
670,1,4,0
671,0,4,0
672,0,0,0
673,0,1,0
674,0,1,0
675,1,1,0
676,0,2,0
677,0,1,0
678,0,0,0
679,1,4,0
680,0,0,0
681,0,0,0
682,1,1,0
683,0,3,0
684,1,1,0
685,0,1,0
686,0,0,0
687,1,1,0
688,0,2,0
689,0,0,0
690,1,1,0
691,0,1,0
692,1,1,0
693,0,2,0
694,0,2,0
695,1,1,0
696,0,3,0
697,0,2,0
698,0,2,0
699,1,3,0
700,0,0,0
701,1,3,0
702,0,0,0
703,0,0,0
705,0,0,0
706,1,1,0
708,1,2,0
710,0,0,0
711,1,4,0
713,1,3,0
715,1,2,0
704,0,0,0
707,0,3,0
709,0,0,0
712,1,1,0
714,0,0,0
716,1,1,0
717,0,2,0
718,0,2,0
719,0,1,0
720,0,0,0
721,0,1,0
722,0,0,0
723,0,4,0
724,0,1,0
725,0,0,0
726,0,0,0
727,0,2,0
728,0,0,0
729,0,0,0
730,0,4,0
736,0,2,0
737,1,5,0
738,0,2,0
739,0,2,0
740,0,2,0
741,1,2,0
742,0,2,0
743,0,2,0
744,0,1,0
745,0,3,0
753,1,3,0
754,0,1,0
755,1,1,0
756,0,1,0
757,1,2,0
758,0,2,0
759,1,3,0
760,0,2,0
761,1,1,0
762,0,3,0
764,1,3,0
767,0,0,0
769,0,0,0
771,1,2,0
773,0,0,0
775,0,2,0
778,1,5,0
780,0,3,0
781,0,0,0
784,0,2,0
768,0,0,0
770,0,4,0
772,1,2,0
774,0,2,0
776,0,3,0
779,1,1,0
782,0,3,0
783,0,2,0
785,1,1,0
786,0,5,0
787,0,2,0
788,0,4,0
789,0,1,0
790,0,1,0
791,0,0,0
792,1,1,0
793,1,3,0
794,1,2,0
795,0,2,0
796,0,1,0
797,1,4,0
798,0,1,0
799,1,2,0
800,1,3,0
801,1,1,0
802,0,1,0
803,1,3,0
804,0,3,0
805,1,3,0
806,0,0,0
828,0,1,0
829,0,1,0
830,1,4,0
831,0,0,0
832,1,3,0
833,1,1,0
834,0,1,0
986,1,4,0
987,0,0,0
988,0,0,0
836,0,2,0
837,0,1,0
838,1,3,0
839,1,4,0
840,0,1,0
841,0,4,0
842,0,0,0
843,1,1,0
844,0,0,0
845,1,1,0
846,0,2,0
847,0,0,0
848,1,3,0
849,0,0,0
850,0,4,0
851,0,1,0
852,1,1,0
853,1,1,0
854,0,2,0
855,1,1,0
859,1,1,0
861,1,2,0
863,1,4,0
865,0,4,0
867,0,3,0
869,1,2,0
871,1,1,0
872,0,2,0
874,0,0,0
875,1,3,0
876,1,2,0
877,1,4,0
878,0,2,0
879,0,2,0
880,0,1,0
881,0,1,0
882,1,1,0
883,0,3,0
884,1,1,0
885,0,4,0
888,0,0,0
889,1,3,0
890,1,2,0
891,1,4,0
892,1,3,0
893,1,3,0
894,1,2,0
895,0,0,0
896,1,2,0
897,1,3,0
898,0,0,0
899,1,7,0
900,0,0,0
901,1,2,0
902,1,1,0
903,0,1,0
904,0,1,0
905,0,0,0
906,0,1,0
907,0,0,0
915,0,1,0
916,1,3,0
917,0,0,0
918,1,2,0
919,0,0,0
920,0,1,0
921,1,2,0
922,0,4,0
923,1,3,0
924,0,0,0
925,0,0,0
926,1,5,0
927,0,2,0
928,1,4,0
929,1,2,0
930,1,2,0
931,0,0,0
932,1,1,0
933,1,3,0
934,1,2,0
942,1,1,0
943,1,3,0
944,0,3,0
945,1,2,0
946,1,3,0
947,0,0,0
948,1,2,0
949,1,4,0
950,1,5,0
951,0,2,0
996,1,2,0
997,1,1,0
998,0,2,0
999,0,1,0
1000,1,2,0
1001,0,2,0
1002,1,1,0
1003,0,1,0
1004,0,0,0
1005,1,2,0
1006,0,2,0
1007,0,1,0
1008,1,1,0
1009,0,2,0
1010,0,0,0
1011,0,1,0
1012,1,4,0
1013,0,0,0
1014,0,0,0
1015,1,1,0
1016,1,4,0
1017,1,1,0
1018,1,4,0
1019,0,2,0
1020,1,3,0
1021,1,1,0
1022,0,2,0
1023,0,2,0
1024,0,1,0
1025,0,0,0
1029,0,4,0
1030,0,1,0
1031,0,1,0
1032,1,2,0
1033,0,1,0
1034,0,0,0
1035,0,0,0
1036,0,0,0
1037,0,0,0
1038,0,2,0
1039,0,1,0
1040,1,1,0
1041,1,1,0
1042,1,2,0
1043,1,5,0
1044,1,1,0
1045,0,2,0
1046,0,0,0
1047,0,1,0
1048,1,1,0
1050,0,2,0
1051,0,2,0
1052,0,0,0
1053,0,0,0
1054,1,1,0
1055,0,1,0
1056,0,4,0
1057,1,2,0
1058,1,2,0
1059,0,0,0
1060,1,1,0
1061,0,2,0
1062,0,4,0
1063,0,1,0
1064,0,3,0
1065,1,3,0
1066,1,2,0
1067,1,4,0
1068,0,0,0
1069,0,0,0
1085,0,1,0
1090,0,3,0
1093,0,3,0
1097,1,1,0
1103,0,1,0
1108,0,1,0
1112,1,2,0
1115,1,1,0
1118,1,3,0
1121,1,1,0
1088,1,1,0
1089,0,3,0
1091,1,5,0
1092,0,3,0
1094,1,2,0
1095,0,0,0
1096,1,5,0
1099,1,4,0
1100,0,1,0
1102,0,0,0
1098,0,5,0
1101,0,2,0
1106,0,0,0
1111,0,4,0
1113,0,1,0
1114,0,0,0
1116,1,5,0
1117,1,1,0
1119,0,0,0
1120,0,4,0
1129,0,3,0
1130,0,1,0
1131,0,0,0
1132,1,4,0
1133,0,0,0
1134,0,2,0
1135,0,0,0
1136,0,1,0
1137,1,2,0
1138,0,1,0
1141,0,0,0
1142,1,4,0
1145,1,2,0
1149,0,1,0
1150,0,4,0
1154,1,1,0
1157,0,3,0
1158,1,2,0
1159,0,0,0
1160,0,0,0
1167,1,1,0
1168,1,1,0
1169,0,0,0
1170,0,2,0
1171,0,0,0
1172,0,0,0
1173,0,2,0
1174,1,1,0
1175,1,2,0
1176,1,3,0
1179,0,0,0
1181,0,2,0
1182,0,4,0
1183,1,3,0
1185,0,2,0
1186,0,1,0
1187,0,2,0
1189,0,1,0
1190,0,2,0
1192,0,0,0
1180,0,1,0
1184,0,0,0
1188,0,0,0
1191,1,3,0
1193,0,1,0
1194,0,0,0
1195,0,0,0
1196,1,1,0
1197,0,0,0
1198,1,2,0
1199,1,2,0
1200,0,0,0
1201,1,2,0
1202,0,2,0
1203,0,2,0
1205,0,0,0
1207,1,2,0
1209,1,2,0
1212,0,2,0
1215,1,1,0
1204,0,2,0
1206,0,3,0
1208,1,2,0
1211,0,3,0
1214,0,2,0
1217,1,1,0
1219,0,4,0
1221,0,3,0
1223,1,1,0
1225,0,2,0
1227,1,4,0
1228,0,0,0
1229,0,1,0
1231,0,0,0
1232,0,0,0
1234,0,0,0
1237,0,0,0
1240,1,2,0
1243,0,2,0
1244,0,3,0
1230,0,1,0
1233,0,0,0
1235,0,1,0
1238,0,2,0
1242,0,4,0
1245,1,2,0
1246,1,2,0
1247,0,2,0
1248,0,3,0
1256,0,1,0
1236,0,0,0
1239,0,0,0
1241,0,0,0
1249,0,0,0
1250,1,1,0
1251,0,2,0
1252,1,2,0
1253,0,0,0
1254,0,4,0
1255,1,3,0
1257,0,2,0
1258,0,1,0
1259,1,1,0
1260,1,4,0
1261,0,2,0
1263,0,0,0
1265,1,2,0
1267,1,2,0
1270,1,3,0
1274,0,4,0
1262,0,2,0
1264,1,3,0
1266,1,2,0
1269,1,1,0
1272,0,0,0
1275,0,0,0
1277,1,2,0
1278,0,4,0
1281,0,2,0
1282,0,0,0
1268,1,2,0
1271,1,1,0
1273,0,0,0
1276,1,1,0
1280,0,2,0
1283,0,4,0
1285,0,0,0
1287,0,2,0
1289,0,0,0
1292,0,0,0
1297,0,0,0
1299,0,0,0
1300,1,2,0
1302,0,2,0
1305,1,6,0
1307,0,4,0
1309,1,2,0
1312,1,4,0
1314,0,0,0
1316,0,0,0
1327,0,4,0
1328,0,1,0
1329,0,2,0
1330,0,0,0
1331,0,0,0
1332,1,2,0
1334,1,3,0
1336,1,2,0
1338,0,0,0
1342,1,2,0
1337,1,3,0
1341,0,0,0
1346,1,2,0
1347,0,1,0
1348,0,2,0
1350,1,2,0
1351,0,3,0
1353,0,0,0
1355,0,0,0
1357,0,3,0
1339,0,2,0
1343,1,2,0
1345,0,3,0
1349,1,3,0
1352,1,4,0
1354,0,0,0
1356,1,2,0
1359,1,1,0
1361,1,4,0
1362,1,2,0
1363,1,2,0
1364,1,2,0
1365,1,2,0
1366,1,6,0
1367,1,2,0
1368,0,2,0
1369,0,1,0
1370,0,0,0
1371,0,5,0
1372,0,0,0
1376,0,4,0
1377,0,0,0
1378,1,2,0
1379,1,1,0
1380,0,0,0
1381,1,1,0
1382,1,1,0
1383,0,3,0
1384,0,2,0
1385,0,2,0
1386,1,3,0
1387,1,1,0
1388,0,3,0
1389,1,1,0
1390,1,1,0
1391,1,2,0
1392,0,0,0
1393,1,1,0
1394,1,1,0
1395,0,5,0
1396,1,1,0
1397,0,0,0
1398,0,0,0
1399,0,1,0
1400,0,4,0
1401,0,1,0
1402,1,4,0
1403,1,3,0
1404,1,3,0
1405,0,0,0
1424,1,2,0
1435,0,0,0
1436,0,2,0
1438,1,1,0
1439,0,0,0
1441,1,3,0
1442,0,1,0
1443,0,1,0
1444,0,2,0
1445,0,0,0
1425,0,0,0
1426,0,1,0
1427,0,1,0
1428,0,2,0
1429,0,3,0
1430,0,1,0
1431,1,4,0
1432,1,1,0
1433,0,0,0
1434,1,2,0
1456,1,1,0
1457,1,2,0
1458,1,3,0
1460,1,3,0
1461,0,0,0
1463,0,0,0
1464,1,2,0
1468,1,1,0
1469,1,1,0
1470,1,1,0
1480,1,1,0
1481,1,5,0
1482,0,1,0
1483,0,1,0
1484,1,2,0
1485,0,0,0
1486,0,0,0
1487,0,2,0
1488,1,2,0
1489,1,2,0
1490,0,2,0
1491,0,1,0
1492,0,5,0
1493,0,5,0
1494,1,2,0
1495,1,2,0
1496,1,1,0
1498,1,1,0
1499,1,1,0
1501,0,1,0
1497,1,1,0
1500,1,1,0
1502,1,3,0
1503,1,3,0
1504,0,0,0
1505,0,1,0
1506,1,2,0
1507,1,2,0
1508,0,2,0
1509,0,0,0
1510,0,3,0
1511,1,5,0
1512,1,1,0
1513,0,1,0
1514,0,2,0
1515,0,0,0
1516,0,2,0
1517,0,4,0
1518,1,1,0
1519,1,1,0
1520,1,2,0
1521,0,1,0
1522,0,4,0
1523,0,0,0
1524,0,1,0
1525,0,0,0
1526,1,1,0
1527,0,0,0
1528,0,2,0
1529,0,2,0
1530,0,1,0
1531,1,2,0
1532,1,1,0
1533,0,0,0
1534,0,0,0
1535,1,4,0
1536,0,6,0
1537,0,2,0
1538,1,3,0
1539,0,2,0
1540,1,2,0
1541,1,5,0
1542,0,1,0
1543,1,4,0
1544,1,4,0
1545,0,1,0
1546,0,0,0
1547,0,1,0
1548,1,2,0
1549,1,1,0
1552,0,1,0
1553,1,1,0
1554,0,1,0
1555,1,2,0
1556,1,3,0
1557,1,1,0
1558,0,0,0
1559,0,1,0
1560,1,1,0
1561,0,0,0
1563,1,2,0
1564,0,1,0
1565,0,1,0
1566,0,4,0
1567,1,2,0
1568,0,2,0
1569,1,3,0
1570,1,1,0
1571,0,2,0
1572,0,0,0
1573,0,3,0
1574,0,1,0
1575,0,0,0
1576,1,2,0
1577,0,3,0
1578,0,0,0
1579,1,3,0
1580,0,0,0
1581,1,1,0
1582,0,0,0
1588,0,3,0
1589,1,2,0
1590,0,1,0
1591,1,1,0
1592,0,2,0
1593,1,1,0
1594,1,2,0
1595,0,2,0
1596,1,1,0
1597,1,1,0
1599,0,0,0
1600,1,2,0
1601,0,2,0
1602,0,2,0
1603,0,2,0
1604,1,1,0
1605,1,2,0
1606,0,0,0
1607,0,3,0
1608,1,3,0
1613,0,1,0
1614,1,4,0
1615,0,0,0
1616,1,1,0
1617,1,4,0
1618,0,0,0
1619,0,1,0
1620,1,1,0
1621,1,2,0
1622,1,4,0
1624,0,3,0
1625,0,0,0
1626,1,2,0
1627,0,1,0
1628,1,2,0
1629,1,1,0
1630,0,0,0
1631,1,1,0
1632,1,2,0
1633,1,1,0
1654,0,0,0
1655,1,2,0
1656,0,0,0
1657,1,2,0
1658,0,3,0
1659,0,0,0
1660,1,2,0
1661,0,4,0
1662,0,1,0
1663,0,4,0
1677,1,1,0
1678,1,2,0
1679,0,0,0
1680,1,2,0
1681,0,0,0
1682,0,0,0
1683,1,1,0
1684,0,0,0
1685,1,1,0
1686,0,2,0
1696,1,1,0
1697,1,2,0
1698,0,1,0
1699,1,3,0
1700,1,2,0
1701,0,0,0
1702,0,1,0
1703,0,0,0
1704,0,0,0
1705,1,1,0
1706,0,0,0
1707,1,1,0
1708,0,1,0
1709,0,2,0
1710,0,5,0
1711,0,2,0
1712,1,1,0
1713,1,2,0
1714,1,2,0
1715,0,0,0
1725,1,3,0
1726,1,5,0
1727,0,1,0
1728,0,0,0
1729,1,1,0
1730,0,0,0
1731,1,2,0
1732,0,6,0
1733,0,1,0
1734,0,2,0
1736,1,4,0
1737,0,3,0
1738,0,3,0
1739,1,1,0
1740,1,3,0
1741,1,1,0
1743,1,4,0
1744,0,1,0
1745,0,2,0
1747,1,4,0
1742,1,1,0
1746,0,4,0
1748,0,3,0
1749,0,1,0
1750,0,1,0
1751,1,2,0
1752,1,1,0
1753,0,3,0
1754,0,0,0
1755,0,3,0
1756,0,3,0
1757,1,1,0
1758,1,3,0
1759,1,1,0
1760,0,0,0
1761,0,3,0
1762,0,4,0
1763,1,2,0
1764,0,0,0
1765,1,4,0
1779,0,3,0
1780,1,5,0
1781,0,1,0
1782,0,2,0
1783,1,3,0
1784,0,0,0
1785,0,2,0
1786,0,0,0
1787,0,2,0
1788,1,2,0
1801,0,2,0
1802,1,1,0
1803,0,0,0
1804,1,3,0
1805,0,0,0
1806,1,2,0
1807,1,2,0
1808,0,1,0
1809,1,1,0
1810,0,1,0
1811,0,0,0
1812,0,2,0
1813,0,0,0
1814,0,1,0
1815,1,1,0
1816,1,5,0
1817,0,1,0
1818,0,0,0
1819,0,2,0
1820,0,0,0
1821,1,1,0
1822,1,3,0
1823,0,2,0
1824,1,1,0
1825,1,2,0
1826,0,1,0
1827,0,2,0
1828,0,4,0
1829,0,1,0
1830,0,3,0
1831,1,1,0
1832,0,0,0
1833,0,3,0
1834,0,0,0
1835,0,0,0
1836,1,1,0
1837,1,2,0
1838,0,1,0
1839,1,5,0
1840,1,5,0
1843,1,2,0
1844,1,2,0
1845,0,0,0
1846,0,2,0
1847,0,1,0
1848,1,2,0
1849,0,2,0
1850,0,2,0
1851,1,2,0
1852,0,3,0
1872,1,2,0
1873,0,1,0
1874,1,1,0
1875,0,3,0
1876,1,1,0
1877,1,2,0
1878,1,2,0
1879,1,3,0
1880,1,1,0
1881,0,2,0
1883,0,2,0
1884,0,2,0
1885,1,5,0
1886,0,3,0
1887,0,1,0
1888,0,0,0
1889,1,1,0
1890,1,2,0
1891,0,2,0
1892,1,3,0
1894,1,1,0
1895,1,1,0
1896,1,2,0
1897,0,0,0
1898,1,2,0
1899,0,3,0
1900,0,1,0
1901,1,1,0
1902,0,3,0
1903,0,2,0
1912,0,2,0
1913,0,1,0
1914,0,2,0
1915,0,0,0
1916,1,1,0
1917,0,0,0
1918,0,0,0
1919,0,0,0
1920,1,1,0
1921,1,1,0
1923,0,3,0
1924,1,1,0
1925,0,1,0
1926,0,2,0
1927,0,3,0
1928,1,1,0
1929,0,1,0
1930,1,1,0
1931,0,2,0
1932,1,4,0
1933,1,1,0
1934,1,1,0
1935,0,2,0
1936,0,2,0
1937,1,1,0
1938,1,4,0
1939,0,2,0
1940,0,0,0
1941,0,0,0
1942,0,0,0
1945,0,1,0
1946,1,3,0
1947,1,2,0
1948,1,2,0
1949,0,0,0
1950,0,2,0
1951,1,1,0
1952,1,1,0
1953,1,4,0
1954,0,0,0
1969,0,3,0
1971,0,0,0
1972,0,0,0
1973,0,1,0
1974,1,4,0
1975,1,4,0
1976,1,1,0
1977,1,1,0
1978,0,1,0
1979,0,0,0
1980,1,3,0
1981,1,4,0
1982,1,3,0
1983,0,2,0
1984,1,1,0
1985,0,1,0
1986,1,1,0
1987,1,1,0
1988,1,2,0
1989,0,2,0
1990,0,2,0
1991,1,1,0
1992,0,2,0
1993,1,4,0
1994,1,1,0
1995,0,3,0
1996,1,1,0
1997,0,2,0
1998,1,2,0
1999,0,3,0
2001,0,0,0
2002,1,2,0
2003,1,4,0
2004,1,3,0
2005,0,2,0
2006,0,5,0
2007,1,3,0
2008,1,4,0
2009,0,0,0
2010,0,3,0
2027,1,2,0
2028,0,0,0
2029,1,1,0
2030,1,2,0
2031,0,0,0
2032,1,3,0
2033,0,1,0
2034,0,1,0
2035,0,2,0
2036,0,1,0
2039,0,1,0
2040,0,0,0
2041,1,3,0
2042,0,0,0
2043,1,3,0
2044,0,0,0
2045,1,1,0
2046,0,0,0
2047,0,1,0
2048,1,4,0
2051,1,4,0
2052,1,2,0
2053,1,2,0
2054,1,4,0
2055,1,2,0
2056,1,2,0
2057,0,2,0
2058,0,2,0
2059,1,3,0
2060,1,4,0
2064,1,1,0
2065,0,2,0
2066,0,0,0
2067,1,1,0
2068,0,0,0
2069,1,2,0
2070,0,2,0
2071,0,2,0
2072,0,2,0
2073,1,3,0
2074,1,1,1
2075,1,1,1
2076,1,1,1
2077,0,3,1
2078,0,2,1
2079,0,0,1
2080,1,2,1
2081,0,1,1
2082,0,1,1
2083,1,3,1
2086,0,0,1
2087,1,2,1
2088,1,1,1
2089,0,0,1
2090,1,1,1
2091,0,4,1
2092,0,0,1
2093,1,3,1
2094,0,0,1
2095,0,0,1
2098,1,1,1
2099,0,0,1
2100,0,2,1
2101,1,1,1
2102,0,2,1
2103,0,3,1
2104,1,4,1
2105,1,3,1
2106,0,0,1
2107,1,3,1
2114,1,3,1
2115,0,3,1
2116,0,2,1
2117,0,1,1
2118,1,4,1
2119,1,2,1
2120,0,0,1
2121,1,2,1
2122,1,1,1
2123,1,2,1
2124,1,3,1
2125,1,1,1
2126,1,1,1
2127,1,2,1
2128,1,2,1
2129,1,3,1
2130,1,1,1
2131,0,4,1
2132,1,1,1
2133,0,0,1
2134,1,3,1
2135,1,1,1
2136,0,2,1
2137,1,4,1
2138,0,0,1
2139,0,1,1
2140,1,3,1
2141,1,1,1
2142,0,0,1
2143,0,0,1
2157,0,2,1
2158,1,2,1
2159,0,3,1
2160,0,0,1
2161,1,2,1
2162,0,4,1
2163,0,1,1
2164,1,4,1
2165,0,0,1
2166,0,1,1
2167,0,2,1
2168,0,1,1
2169,0,2,1
2170,0,1,1
2171,0,2,1
2172,0,2,1
2173,1,6,1
2174,0,0,1
2175,0,3,1
2176,1,2,1
2191,0,1,1
2192,0,0,1
2193,0,1,1
2194,0,1,1
2195,0,5,1
2196,1,2,1
2197,1,3,1
2198,1,3,1
2199,0,1,1
2200,1,5,1
2201,0,0,1
2202,1,2,1
2203,1,2,1
2204,1,2,1
2205,0,3,1
2207,0,1,1
2208,0,1,1
2209,0,2,1
2211,0,1,1
2220,1,3,1
2206,1,1,1
2210,1,2,1
2213,0,0,1
2214,0,2,1
2217,0,0,1
2226,1,2,1
2229,1,1,1
2230,1,2,1
2233,0,0,1
2235,0,2,1
2212,1,3,1
2215,1,2,1
2216,0,2,1
2218,1,3,1
2222,0,1,1
2225,1,2,1
2228,1,2,1
2231,0,6,1
2234,0,1,1
2237,0,0,1
2219,1,3,1
2223,0,2,1
2227,1,3,1
2239,0,3,1
2241,0,1,1
2243,1,2,1
2244,0,2,1
2245,1,2,1
2246,0,5,1
2248,0,0,1
2221,0,2,1
2224,1,1,1
2232,1,1,1
2236,1,2,1
2238,1,2,1
2240,0,0,1
2242,0,2,1
2247,1,2,1
2249,0,0,1
2250,0,1,1
2251,1,2,1
2252,0,3,1
2253,1,2,1
2254,1,1,1
2255,0,0,1
2256,0,2,1
2257,1,2,1
2258,0,0,1
2259,0,0,1
2260,0,3,1
2261,1,4,1
2262,1,2,1
2263,1,3,1
2264,0,0,1
2265,1,3,1
2266,0,1,1
2267,0,3,1
2268,0,2,1
2269,1,1,1
2270,1,3,1
2271,1,4,1
2272,1,1,1
2273,0,2,1
2274,1,1,1
2275,1,2,1
2276,1,4,1
2277,1,2,1
2278,1,3,1
2279,0,2,1
2280,0,2,1
2282,0,1,1
2283,0,1,1
2284,0,2,1
2285,0,0,1
2286,1,2,1
2287,0,2,1
2288,1,4,1
2289,1,2,1
2290,0,0,1
2291,0,0,1
2296,0,1,1
2297,1,2,1
2298,1,1,1
2299,0,0,1
2300,0,1,1
2301,0,1,1
2302,0,4,1
2303,1,2,1
2304,1,3,1
2305,0,0,1
2306,0,2,1
2307,0,0,1
2308,1,1,1
2309,0,0,1
2310,1,3,1
2311,0,0,1
2312,0,1,1
2313,0,1,1
2314,1,2,1
2315,1,3,1
2316,1,1,1
2317,0,0,1
2318,1,3,1
2319,0,0,1
2320,1,3,1
2321,0,1,1
2322,1,2,1
2323,0,3,1
2324,0,2,1
2325,0,0,1
2332,0,2,1
2333,0,4,1
2334,1,4,1
2335,1,2,1
2336,1,3,1
2337,0,1,1
2338,0,2,1
2339,1,2,1
2340,1,1,1
2341,0,1,1
2342,1,4,1
2343,0,1,1
2344,0,0,1
2345,0,3,1
2346,1,1,1
2347,0,0,1
2348,0,3,1
2349,0,4,1
2350,0,2,1
2352,1,1,1
2351,1,3,1
2353,0,0,1
2355,0,0,1
2357,1,3,1
2359,0,1,1
2361,0,2,1
2363,1,3,1
2364,1,2,1
2366,0,2,1
2367,1,2,1
2369,0,0,1
2370,0,1,1
2371,1,2,1
2372,0,1,1
2373,0,0,1
2374,0,3,1
2375,1,2,1
2376,0,1,1
2377,1,2,1
2378,0,0,1
2379,1,2,1
2380,0,5,1
2381,0,0,1
2382,0,2,1
2393,1,5,1
2394,0,5,1
2395,0,2,1
2396,0,0,1
2397,0,2,1
2398,0,0,1
2383,1,5,1
2384,0,1,1
2385,1,1,1
2386,0,0,1
2387,0,0,1
2388,0,2,1
